                   <tr th:each="stat:${statics}">

                      <td th:text="${stat.Numstatgion01></td>

                      <td th:text="${stat.Numstatgion02></td>

                      <td th:text="${stat.Numstatgion03></td>

                      <td th:text="${stat.Numstatgion04></td>

                      <td th:text="${stat.Numstatgion05></td>

                      <td th:text="${stat.Numstatgion06></td>

                      <td th:text="${stat.Numstatgion07></td>

                      <td th:text="${stat.Numstatgion08></td>

                      <td th:text="${stat.Numstatgion09></td>

                      <td th:text="${stat.Numstatgion10></td>

                      <td th:text="${stat.First01></td>

                      <td th:text="${stat.First02></td>

                      <td th:text="${stat.First03></td>

                      <td th:text="${stat.First04></td>

                      <td th:text="${stat.First05></td>

                      <td th:text="${stat.First06></td>

                      <td th:text="${stat.First07></td>

                      <td th:text="${stat.First08></td>

                      <td th:text="${stat.First09></td>

                      <td th:text="${stat.First10></td>

                      <td th:text="${stat.Second01></td>

                      <td th:text="${stat.Second02></td>

                      <td th:text="${stat.Second03></td>

                      <td th:text="${stat.Second04></td>

                      <td th:text="${stat.Second05></td>

                      <td th:text="${stat.Second06></td>

                      <td th:text="${stat.Second07></td>

                      <td th:text="${stat.Second08></td>

                      <td th:text="${stat.Second09></td>

                      <td th:text="${stat.Second10></td>

                      <td th:text="${stat.Third01></td>

                      <td th:text="${stat.Third02></td>

                      <td th:text="${stat.Third03></td>

                      <td th:text="${stat.Third04></td>

                      <td th:text="${stat.Third05></td>

                      <td th:text="${stat.Third06></td>

                      <td th:text="${stat.Third07></td>

                      <td th:text="${stat.Third08></td>

                      <td th:text="${stat.Third09></td>

                      <td th:text="${stat.Third10></td>



        </tr>
